"model","perc","train_size","ts_name","rmse_corr","rmse_base","run"
"RF",1,24,"ALL",7.38863282382406,9.01719510528874,0
"RF",1,24,"ALL",7.49181515869018,9.01719510528874,1
"RF",1,24,"ALL",7.42212565634333,9.01719510528874,2
"RF",1,24,"ALL",7.48966894572684,9.01719510528874,3
"RF",1,24,"ALL",7.46784635561975,9.01719510528874,4
"LSTM_2h",1,24,"ALL",7.32466607614333,9.01719510528874,0
"LSTM_2h",1,24,"ALL",7.68015174711173,9.01719510528874,1
"LSTM_2h",1,24,"ALL",7.691291615064,9.01719510528874,2
"LSTM_2h",1,24,"ALL",7.32176969978594,9.01719510528874,3
"LSTM_2h",1,24,"ALL",7.33157315361418,9.01719510528874,4
"RF",2,48,"ALL",6.90870372157209,9.01719510528874,0
"RF",2,48,"ALL",6.99888947410959,9.01719510528874,1
"RF",2,48,"ALL",6.94327963895153,9.01719510528874,2
"RF",2,48,"ALL",6.95337446448419,9.01719510528874,3
"RF",2,48,"ALL",6.93427974920092,9.01719510528874,4
"LSTM_2h",2,48,"ALL",7.91696996603797,9.01719510528874,0
"LSTM_2h",2,48,"ALL",7.93484834626491,9.01719510528874,1
"LSTM_2h",2,48,"ALL",7.94233579235127,9.01719510528874,2
"LSTM_2h",2,48,"ALL",7.74601035614565,9.01719510528874,3
"LSTM_2h",2,48,"ALL",7.95203660955486,9.01719510528874,4
"RF",3,72,"ALL",6.92471366172034,9.01719510528874,0
"RF",3,72,"ALL",6.89951416163457,9.01719510528874,1
"RF",3,72,"ALL",6.89484343714805,9.01719510528874,2
"RF",3,72,"ALL",6.91406888464306,9.01719510528874,3
"RF",3,72,"ALL",6.97566774664451,9.01719510528874,4
"LSTM_2h",3,72,"ALL",7.76554671440668,9.01719510528874,0
"LSTM_2h",3,72,"ALL",7.80460810625426,9.01719510528874,1
"LSTM_2h",3,72,"ALL",8.07223997978247,9.01719510528874,2
"LSTM_2h",3,72,"ALL",7.7236752214077,9.01719510528874,3
"LSTM_2h",3,72,"ALL",7.8202107310771,9.01719510528874,4
"RF",7,168,"ALL",6.16659006790702,9.01719510528874,0
"RF",7,168,"ALL",6.17033363244604,9.01719510528874,1
"RF",7,168,"ALL",6.15521072626902,9.01719510528874,2
"RF",7,168,"ALL",6.15244235511859,9.01719510528874,3
"RF",7,168,"ALL",6.16174410497549,9.01719510528874,4
"LSTM_2h",7,168,"ALL",7.72265513745412,9.01719510528874,0
"LSTM_2h",7,168,"ALL",7.70722682916192,9.01719510528874,1
"LSTM_2h",7,168,"ALL",7.83696793357743,9.01719510528874,2
"LSTM_2h",7,168,"ALL",7.7149532312851,9.01719510528874,3
"LSTM_2h",7,168,"ALL",7.73456128531833,9.01719510528874,4
"RF",14,336,"ALL",5.57762502251421,9.01719510528874,0
"RF",14,336,"ALL",5.706201396923,9.01719510528874,1
"RF",14,336,"ALL",5.66256342460663,9.01719510528874,2
"RF",14,336,"ALL",5.66241159837902,9.01719510528874,3
"RF",14,336,"ALL",5.6187637366533,9.01719510528874,4
"LSTM_2h",14,336,"ALL",8.49083731686844,9.01719510528874,0
"LSTM_2h",14,336,"ALL",8.51203518959887,9.01719510528874,1
"LSTM_2h",14,336,"ALL",8.46827708341444,9.01719510528874,2
"LSTM_2h",14,336,"ALL",8.44265533026866,9.01719510528874,3
"LSTM_2h",14,336,"ALL",8.47151369363183,9.01719510528874,4
"RF",21,504,"ALL",5.05027560012568,9.01719510528874,0
"RF",21,504,"ALL",5.06753697486994,9.01719510528874,1
"RF",21,504,"ALL",5.05838972127279,9.01719510528874,2
"RF",21,504,"ALL",5.07076690102839,9.01719510528874,3
"RF",21,504,"ALL",5.08638072956008,9.01719510528874,4
"LSTM_2h",21,504,"ALL",7.92205885909095,9.01719510528874,0
"LSTM_2h",21,504,"ALL",7.93619462396981,9.01719510528874,1
"LSTM_2h",21,504,"ALL",7.96450800904058,9.01719510528874,2
"LSTM_2h",21,504,"ALL",7.91525207533496,9.01719510528874,3
"LSTM_2h",21,504,"ALL",8.00054042245014,9.01719510528874,4
"RF",28,672,"ALL",5.22087992943614,9.01719510528874,0
"RF",28,672,"ALL",5.20191159095401,9.01719510528874,1
"RF",28,672,"ALL",5.18755599808422,9.01719510528874,2
"RF",28,672,"ALL",5.19196834965591,9.01719510528874,3
"RF",28,672,"ALL",5.22251700844391,9.01719510528874,4
"LSTM_2h",28,672,"ALL",4.17640815529165,9.01719510528874,0
"LSTM_2h",28,672,"ALL",4.18965465198962,9.01719510528874,1
"LSTM_2h",28,672,"ALL",4.50176759565396,9.01719510528874,2
"LSTM_2h",28,672,"ALL",4.61640632329297,9.01719510528874,3
"LSTM_2h",28,672,"ALL",4.36806058244478,9.01719510528874,4
"RF",35,840,"ALL",4.50007209361721,9.01719510528874,0
"RF",35,840,"ALL",4.4991630440808,9.01719510528874,1
"RF",35,840,"ALL",4.51731630051616,9.01719510528874,2
"RF",35,840,"ALL",4.5256385066654,9.01719510528874,3
"RF",35,840,"ALL",4.48723204878393,9.01719510528874,4
"LSTM_2h",35,840,"ALL",3.50801407191903,9.01719510528874,0
"LSTM_2h",35,840,"ALL",3.62698187434921,9.01719510528874,1
"LSTM_2h",35,840,"ALL",3.56442168827306,9.01719510528874,2
"LSTM_2h",35,840,"ALL",3.64792776706258,9.01719510528874,3
"LSTM_2h",35,840,"ALL",4.26320038025242,9.01719510528874,4
"RF",42,985,"ALL",4.38608933490649,9.01719510528874,0
"RF",42,985,"ALL",4.42794048892523,9.01719510528874,1
"RF",42,985,"ALL",4.40809231570734,9.01719510528874,2
"RF",42,985,"ALL",4.41297171661173,9.01719510528874,3
"RF",42,985,"ALL",4.42233005929859,9.01719510528874,4
"LSTM_2h",42,983,"ALL",3.68285680520096,9.01719510528874,0
"LSTM_2h",42,983,"ALL",3.46220411600838,9.01719510528874,1
"LSTM_2h",42,983,"ALL",3.42563683435063,9.01719510528874,2
"LSTM_2h",42,983,"ALL",3.63666328864108,9.01719510528874,3
"LSTM_2h",42,983,"ALL",3.45833666513596,9.01719510528874,4
