"model","n_days","run","rmse_base","rmse_corr","improvement_pct"
"RF",1,0,1.73502254090803,1.71060559211514,1.40729864985533
"LSTM_2h",1,0,1.73502254090803,1.65796731683439,4.44116559046586
"RF",1,1,1.73502254090803,1.71636942821016,1.07509339262532
"LSTM_2h",1,1,1.73502254090803,1.66404018364163,4.09114899621114
"RF",1,2,1.73502254090803,1.72782118891949,0.415058122804992
"LSTM_2h",1,2,1.73502254090803,1.66134295372216,4.2466069142423
"RF",1,3,1.73502254090803,1.71579332247324,1.10829790284557
"LSTM_2h",1,3,1.73502254090803,1.64242694455708,5.33685264414401
"RF",1,4,1.73502254090803,1.7108026271381,1.39594231192261
"LSTM_2h",1,4,1.73502254090803,1.64258916448765,5.32750291370838
"RF",2,0,1.73502254090803,1.56178740355751,9.98460442247954
"LSTM_2h",2,0,1.73502254090803,1.60789846251991,7.32694102761266
"RF",2,1,1.73502254090803,1.54124817568919,11.168406210874
"LSTM_2h",2,1,1.73502254090803,1.61210976652309,7.08421772552958
"RF",2,2,1.73502254090803,1.53348762500027,11.6156943875947
"LSTM_2h",2,2,1.73502254090803,1.59776549660586,7.91096605755522
"RF",2,3,1.73502254090803,1.53823889272394,11.3418496615667
"LSTM_2h",2,3,1.73502254090803,1.62246309891001,6.48749162296797
"RF",2,4,1.73502254090803,1.53865421228902,11.3179122454648
"LSTM_2h",2,4,1.73502254090803,1.62083499952836,6.58132898491964
"RF",3,0,1.73502254090803,1.49275654854105,13.9632763641319
"LSTM_2h",3,0,1.73502254090803,1.67131350036149,3.67194310416264
"RF",3,1,1.73502254090803,1.49045765839676,14.0957755155891
"LSTM_2h",3,1,1.73502254090803,1.64481362347472,5.19929368676061
"RF",3,2,1.73502254090803,1.48030881869762,14.6807154492125
"LSTM_2h",3,2,1.73502254090803,1.66764475767588,3.88339526683507
"RF",3,3,1.73502254090803,1.49295817671638,13.9516552946317
"LSTM_2h",3,3,1.73502254090803,1.64079696551934,5.43079834221484
"RF",3,4,1.73502254090803,1.48251066851058,14.5538093277622
"LSTM_2h",3,4,1.73502254090803,1.64938949712537,4.93555799787148
"RF",7,0,1.73502254090803,1.43001120717552,17.5796755685304
"LSTM_2h",7,0,1.73502254090803,1.69093438034832,2.541071341738
"RF",7,1,1.73502254090803,1.41614056148688,18.3791260287754
"LSTM_2h",7,1,1.73502254090803,1.7444962075232,-0.546025564037659
"RF",7,2,1.73502254090803,1.406273881802,18.9478033486515
"LSTM_2h",7,2,1.73502254090803,1.72851642377852,0.374987469967067
"RF",7,3,1.73502254090803,1.43091091824889,17.52781969622
"LSTM_2h",7,3,1.73502254090803,1.72379852825901,0.646908751003333
"RF",7,4,1.73502254090803,1.41765273005709,18.291970471164
"LSTM_2h",7,4,1.73502254090803,1.71228914448862,1.3102651915699
"RF",14,0,1.73502254090803,1.48163910238687,14.6040430338469
"LSTM_2h",14,0,1.73502254090803,1.45830748564882,15.9487873347387
"RF",14,1,1.73502254090803,1.48271680847502,14.5419282161583
"LSTM_2h",14,1,1.73502254090803,1.46864230483159,15.3531282617817
"RF",14,2,1.73502254090803,1.4885680688864,14.2046841588952
"LSTM_2h",14,2,1.73502254090803,1.47994272630704,14.7018156010522
"RF",14,3,1.73502254090803,1.48393773668927,14.471558628129
"LSTM_2h",14,3,1.73502254090803,1.48185659077973,14.5915078426475
"RF",14,4,1.73502254090803,1.48785111414317,14.246006661994
"LSTM_2h",14,4,1.73502254090803,1.44452583459078,16.7431084881013
"RF",21,0,1.73502254090803,1.43971400644681,17.0204436829199
"LSTM_2h",21,0,1.73502254090803,1.4133762374988,18.5384509898581
"RF",21,1,1.73502254090803,1.45202225590908,16.3110437084488
"LSTM_2h",21,1,1.73502254090803,1.40314704955671,19.1280218859652
"RF",21,2,1.73502254090803,1.44135435475205,16.9259003403084
"LSTM_2h",21,2,1.73502254090803,1.55556196542805,10.3434146386397
"RF",21,3,1.73502254090803,1.43726660281883,17.1615025781376
"LSTM_2h",21,3,1.73502254090803,1.39194494899483,19.7736677088731
"RF",21,4,1.73502254090803,1.44329184856145,16.8142306781733
"LSTM_2h",21,4,1.73502254090803,1.34061796557736,22.7319568496356
"RF",28,0,1.73502254090803,1.45315951574133,16.2454964428985
"LSTM_2h",28,0,1.73502254090803,1.58671756194354,8.54772635327675
"RF",28,1,1.73502254090803,1.45602842503494,16.0801435886287
"LSTM_2h",28,1,1.73502254090803,1.59315845655415,8.17649805746237
"RF",28,2,1.73502254090803,1.45574180986937,16.0966629800953
"LSTM_2h",28,2,1.73502254090803,1.54827165367375,10.7636000588522
"RF",28,3,1.73502254090803,1.45488994749897,16.14576103792
"LSTM_2h",28,3,1.73502254090803,1.67272342644279,3.59068040883397
"RF",28,4,1.73502254090803,1.4518313267247,16.3220481294217
"LSTM_2h",28,4,1.73502254090803,1.41728207914123,18.3133333587991
"RF",35,0,1.73502254090803,1.4840710242302,14.4638764489186
"LSTM_2h",35,0,1.73502254090803,1.51751845274686,12.5360958162154
"RF",35,1,1.73502254090803,1.4660492881268,15.5025797325066
"LSTM_2h",35,1,1.73502254090803,1.63638968759134,5.68481682463144
"RF",35,2,1.73502254090803,1.47151355841414,15.1876402917494
"LSTM_2h",35,2,1.73502254090803,1.60962457732124,7.22745443532755
"RF",35,3,1.73502254090803,1.48014763662966,14.6900053612547
"LSTM_2h",35,3,1.73502254090803,1.45752429985902,15.9939271396311
"RF",35,4,1.73502254090803,1.4638800846326,15.6276042461977
"LSTM_2h",35,4,1.73502254090803,1.58428533536755,8.68791050181877
"RF",42,0,1.73502254090803,1.45811760202985,15.9597314933591
"LSTM_2h",42,0,1.73502254090803,1.37043385096375,21.0134843408703
"RF",42,1,1.73502254090803,1.46106391905462,15.7899171563519
"LSTM_2h",42,1,1.73502254090803,1.40902490157302,18.7892451912695
"RF",42,2,1.73502254090803,1.46080068586974,15.8050889007336
"LSTM_2h",42,2,1.73502254090803,1.44952731221852,16.4548426293119
"RF",42,3,1.73502254090803,1.46923095712682,15.3192006163851
"LSTM_2h",42,3,1.73502254090803,1.54618358285341,10.8839483984908
"RF",42,4,1.73502254090803,1.44787902617922,16.5498434722659
"LSTM_2h",42,4,1.73502254090803,1.38630017678548,20.0990105834614
